GRP_ID,BLIDS_INC,AREA_GROSS_EXT_SUM,NAME,PULSE_ID
654,<Null>,812.74,Abdul Ladha,2615
11,<Null>,835.67,Acadia Community Ctr,
450-1,<Null>,1086.98,Acadia House,
450-2,<Null>,680.82,Acadia House,
450-3,<Null>,1086.98,Acadia House,
010-01,<Null>,431.62,Acadia House 3-1,
010-10,<Null>,439.65,Acadia House 3-10,
010-02,<Null>,387.54,Acadia House 3-2,
010-03,<Null>,431.62,Acadia House 3-3,
010-04,<Null>,402.55,Acadia House 3-4,
010-05,<Null>,1785.41,Acadia House 3-5,
010-06,<Null>,1222.4,Acadia House 3-6,
010-07,<Null>,1232.55,Acadia House 3-7,
010-08,<Null>,1124.82,Acadia House 3-8,
010-09,<Null>,1090.31,Acadia House 3-9,
009-01,<Null>,646.67,Acadia Housing - 1,
009-10,<Null>,654.2,Acadia Housing - 10,
009-11,<Null>,545.5,Acadia Housing - 11,
009-12,<Null>,1516.09,Acadia Housing - 12,
009-13,<Null>,1515.08,Acadia Housing - 13,
009-14,<Null>,924.5,Acadia Housing - 14,
009-15,<Null>,1069.88,Acadia Housing - 15,
009-16,<Null>,395.52,Acadia Housing - 16,
009-17,<Null>,880.89,Acadia Housing - 17,
009-18,<Null>,382.98,Acadia Housing - 18,
009-19,<Null>,1450.5,Acadia Housing - 19,
009-02,<Null>,379.75,Acadia Housing - 2,
009-20,<Null>,294.21,Acadia Housing - 20,
009-21,<Null>,379.97,Acadia Housing - 21,
009-22,<Null>,395.5,Acadia Housing - 22,
009-23,<Null>,411.09,Acadia Housing - 23,
009-24,<Null>,395.5,Acadia Housing - 24,
009-25,<Null>,379.7,Acadia Housing - 25,
009-26,<Null>,395.5,Acadia Housing - 26,
009-03,<Null>,200.92,Acadia Housing - 3,
009-04,<Null>,679.39,Acadia Housing - 4,
009-05,<Null>,401.09,Acadia Housing - 5,
009-06,<Null>,380.23,Acadia Housing - 6,
009-07,<Null>,646.69,Acadia Housing - 7,
009-08,<Null>,841.15,Acadia Housing - 8,
009-09,<Null>,411.19,Acadia Housing - 9,
002-1,<Null>,8663.07,Acadia Park Highrise,
014-1,<Null>,594.71,Acadia Row 1,
014-2,<Null>,594.71,Acadia Row 2,
014-3,<Null>,594.71,Acadia Row 3,
316,<Null>,5368.46,AERL,321
896-4,<Null>,2221.19,Aldyen Hamber House,
Allard Hall,<Null>,14908.73,Allard Hall,
82,<Null>,33.24,Alpine Garden,
539,<Null>,210.8,Ambulance Station,
876-2,<Null>,1697.1,Anne Wesbrook Hall,
48,<Null>,1765.84,AnSoc,324
34,<Null>,7687.8,Aquatic Centre,
837,<Null>,0,Argyll House,
810,<Null>,0,Argyll House East,
46,<Null>,5531.91,Asian Center,325
44,<Null>,3518.42,Auditorium,
45,<Null>,,Auditorium Annex,
863-2,<Null>,691.83,Auditorium Annex,
314,<Null>,12466.1,Beaty Biodiversity,
568,<Null>,1946.73,Belkin Art Gallery,
858,<Null>,1598.12,Berwick,
324,<Null>,1676.24,Binning,
64,<Null>,5545.88,Bio Sciences,3770
65,<Null>,8020.72,Bio Sciences,3771
66,<Null>,5589.87,Bio Sciences,3767
68,<Null>,5660.87,Bio Sciences,3767
69,<Null>,184.94,Bio Sciences,3767
70,<Null>,27.09,Bio Sciences,3767
19,"19,019",6101.04,Bioenergy,
846,<Null>,500.84,Biological Archive,
461,<Null>,4407.17,Biomedical Research,327
81,<Null>,6532.81,Bookstore,
071-1,<Null>,104.1,Botany Greenhouse 1,
071-2,<Null>,143.07,Botany Greenhouse 2,
20,<Null>,9863.58,Brimacombe,328
112,<Null>,4318.12,Brock Hall,
113,<Null>,2100.43,Brock Hall,
112-1,<Null>,5907.01,Brock Hall,
121-1,<Null>,3024.8,Buchanan A,345
121-2,<Null>,5068.79,Buchanan B,345
121-3,<Null>,2842.28,Buchanan C,345
122-1,<Null>,4989.89,Buchanan D,346
122-2,<Null>,2144.09,Buchanan E,346
120,<Null>,10589.53,Buchanan Tower,415
643,<Null>,955.78,C & CP 1,
29,<Null>,452.4,C & CP2,
807,<Null>,0,Carey Centre,
804,<Null>,0,Carey College,
806,<Null>,0,Carey College,
545-1,<Null>,2295.55,Cariboo House,
200,<Null>,381.66,CCS 1,
205,<Null>,850.67,CCS 1,
201,<Null>,385.78,CCS 2,
206,<Null>,766.81,CCS 2,
202,<Null>,381.66,CCS 3,
207,<Null>,433.93,CCS 3,
203,<Null>,332.78,CCS 4,
204,<Null>,481.74,CCS 5,
155,<Null>,1204.54,CCS Admin,
420,<Null>,2178.26,Cecil Green,
306,<Null>,9355.82,CEME,340
307,<Null>,3964.74,CEME Labs,343
130,<Null>,11440.09,Chan Centre,347
802,<Null>,722.47,Chancellor Building,
823,<Null>,0,Chancellor Hall,
824,<Null>,0,Chancellor Hall,
830,"830,830-1,830-2,830-3,830-4",0,Chancellor House,
833,<Null>,0,Chancellor Row 1,
834,<Null>,0,Chancellor Row 2,
835,<Null>,0,Chancellor Row 3,
517,<Null>,233.03,Cheeze Factory,
300,<Null>,14030.38,Chem Bio,
132,<Null>,7273.86,Chemistry D,
136,<Null>,2739.36,Chemistry D,
144,<Null>,3493.9,Chemistry D,
148,<Null>,5373.24,Chemistry D,
447,<Null>,7804.89,Chemistry D,330
140,<Null>,72.01,Chemistry Storage,
633,<Null>,6609.1,CIRS,
478,<Null>,2911.66,CK Choi,487
621,<Null>,0,Clement's Green,
182,<Null>,45.27,Clock Tower,
421,<Null>,246.39,Coach House,
184,<Null>,2962.1,Coal & Mineral,
831-1,<Null>,0,Coast Duplex 1,
831-3,<Null>,0,Coast Duplex 3,
831-4,<Null>,0,Coast Duplex 4,
831-5,<Null>,0,Coast Duplex 5,
832-2,<Null>,0,Coast East,
832-3,<Null>,0,Coast TH,
832-1,<Null>,0,Coast West,
544,<Null>,5073.88,Common Block,
137,<Null>,185.34,Composting Facility,
160,<Null>,3821.45,Continuing Studies,
839,<Null>,0,Corus,
605,"605,605,605,605,605,000,000",0,Crescent West,
625,"625,624",5018.05,Cunningham,552
490,<Null>,4568.28,David Lam,323
751,<Null>,0,David Lam Kiosk,
540-3,<Null>,9625.13,Dene /Nootka,
537,"537,537-1",13728.73,Detwiller,
523-1,"525-1,526,523-1",9244.19,DH Copp,348
458,<Null>,5125.4,Donald Rix,
896-1,<Null>,2221.09,Dorothy Mawdsley,
868,<Null>,36410.11,Doug Mitchell,
225,<Null>,17755.17,Earth Sciences Building,
305,<Null>,998.86,Earthquake Eng,
301,<Null>,2645.01,EDC,
429,<Null>,1314.11,Empire Pool,
402,<Null>,9105.67,EOS - Main,351
403,<Null>,1672.63,EOS - Main,2629
139,<Null>,29.6,ESF Office,
138,<Null>,39.07,ESF Recovery Lab,
808,<Null>,0,Esse,
152,<Null>,682.4,F/S Housing A,
153,<Null>,2792.09,F/S Housing B,
154,<Null>,,F/S Housing C,
617,<Null>,0,F/S Housing D,
629,<Null>,0,F/S Housing E,
586,<Null>,7277.4,F/S Housing F,
007-01,"007-10,007-07,007-06,007-05,007-04,007-09,007-03,007-02,007-01,007-08",5403.24,Fairview Housing,
007-11,"007-13,007-12,007-11",2208.56,Fairview Housing,
007-14,"007-18,007-16,007-14,007-15,007-17",2564.15,Fairview Housing,
007-19,"007-22,007-21,007-20,007-19",2065.16,Fairview Housing,
007-23,"007-25,007-24,007-23",2209.09,Fairview Housing,
007-26,"007-32,007-35,007-34,007-31,007-30,007-29,007-28,007-27,007-26,007-33",5619.9,Fairview Housing,
373,<Null>,2082.67,Feric,
380,<Null>,398.49,Fire Hall,
337,<Null>,2227.4,First Nations Longhouse,
449,"449,449-1",5961.59,FNH,339
825,<Null>,0,Folio,
827-1,<Null>,0,Folio 1,
827-2,<Null>,0,Folio 2,
827-3,,0,Folio 3,
827-4,<Null>,0,Folio 4,
826,<Null>,0,Folio TH,
353,<Null>,26705.19,Forestry,332
389,<Null>,193.76,Forestry Field House,
372,<Null>,11297.24,Forintek,
562,<Null>,7880.45,Frank Forward,341
553,<Null>,0,Fraser Hall,
52,<Null>,17296.14,Fraser River Parkade,
921,<Null>,0,Fraternity Village 1,
922,<Null>,0,Fraternity Village 2,
924,<Null>,0,Fraternity Village 4,
925,<Null>,0,Fraternity Village 5,
926,<Null>,0,Fraternity Village 6,
927,<Null>,0,Fraternity Village 7,
928,<Null>,0,Fraternity Village 8,
376,"376,376-1",3885.32,Frederic Wood,
523-2,"523-2,525-2",6221.57,Friedman,349
874,<Null>,8187.65,Gage Apartments,
869-1,<Null>,5172.75,Gage Common Block,
872-2,<Null>,3618.75,Gage Court,
872-1,<Null>,10138.55,Gage East Tower,
869-3,<Null>,10137.7,Gage North Tower,
869-2,<Null>,10137.66,Gage South Tower,
91,<Null>,342.14,Garden Pavilion,
394,<Null>,203.13,Gas Gun Facility,
97,<Null>,150.06,Gate House/Shop,
98,<Null>,600.74,Gate House/Shop,
99,<Null>,294.07,Gate House/Shop,
100,<Null>,25.26,Gate House/Shop,
401,<Null>,5525.03,Geography,350
413,<Null>,766.83,Green College A North,
415,<Null>,1317.68,Green College A South,
416,<Null>,1208.89,Green College B,
419,<Null>,308.26,Green College C,
412,<Null>,1602.05,Green College D,
417,<Null>,246.65,Green College E,
418,<Null>,204.83,Green College F,
414,<Null>,50.03,Green College Kitchen,
077-1,<Null>,501.68,Greenhouse,
79,<Null>,65.08,Greenhouse/Workshop,
554-1-7,<Null>,0,Greenwood Commons,
18,<Null>,6055.71,GSAB,352
540-2,<Null>,9286.16,Haida /Salish,
436,<Null>,142.81,Haida House,
618,<Null>,0,Hawthorn Green,
024-5,<Null>,686.84,Header House,
467,<Null>,31834.05,Health Sciences,
656,<Null>,5990.64,Hebb,352
567,<Null>,0,Hemelesem House,2658
652,"652,652-1",11832.9,Hennings,372
23,"023,026,023-1",23025.09,Henry Angus,322
511,<Null>,145.09,High Head Lab,
445,<Null>,0,Hillel House,
456,<Null>,1758.86,Horticulture,
164,<Null>,1802.86,Hugh Dempster,553
165,"165,166",20679.88,ICICS/CS,2626
516,<Null>,27294.59,IK Barber,554
470,<Null>,104.13,Incinerator,
472,<Null>,1436.86,International House,
836,<Null>,7290.58,Iona Building,
473,"475,473",12325.98,IRC,
876-1,<Null>,1793.74,Isabel Macinnes Hall,
847,"847,847-1",0,Isac,
850,<Null>,0,Isac 1,
853,<Null>,0,Isac 1,
854,<Null>,0,Isac 1,
750,<Null>,2867.82,Jack Bell,359
198,<Null>,7327.59,JB Macdonald,556
855,"855,855-1",819.85,John Owen,
859,<Null>,196.58,John Owen Annex,
619,<Null>,0,Journey,
313,<Null>,13084.81,Kaiser,
587,<Null>,0,Keenleyside,
732,<Null>,9612.96,Kenny,555
002-10,<Null>,129.32,Keremeos Court 10,
002-2,<Null>,256.56,Keremeos Court 2,
002-3,<Null>,611.28,Keremeos Court 3,
002-4,<Null>,441.96,Keremeos Court 4,
002-5,<Null>,510.44,Keremeos Court 5,
002-6,<Null>,441.96,Keremeos Court 6,
002-7,<Null>,425.73,Keremeos Court 7,
002-8,<Null>,510.44,Keremeos Court 8,
002-9,<Null>,272.71,Keremeos Court 9,
13,<Null>,,Kids Club,
308,"308-1,308",10720.04,Klinck,354
463,<Null>,43471.28,Koerner,362
408,"408,409",4140.57,Koerner House,
548,<Null>,2235.33,Kootenay House,
898,<Null>,5068.78,Korea House,
565,<Null>,9615.24,Kwakiutl/Shuswap,2915
579,<Null>,89.1,Labor Hut,
21,<Null>,661.12,Landscape Arch,
28,<Null>,4710.33,Lasserre,355
630,<Null>,0,Legacy Apartments,
817-3,<Null>,0,Lennox House,
529,<Null>,59433.05,Life Sciences Centre,331
496,<Null>,1729.43,Liu Institute,
22,<Null>,6628.78,LMRS,356
674,<Null>,0,Logan Field Kiosk,
620,<Null>,0,Logan Lane,
78,<Null>,51.91,Lunchroom,
728,<Null>,979.97,Mackenzie House,
728-1,<Null>,0,Mackenzie House,
312,<Null>,7344.99,Macleod,518
386,<Null>,14193.39,MacMillan,338
789,"789,789-1",345.18,Main Substation,
896-2,<Null>,2221.09,Margaret Mackenzie,
614,<Null>,1386.51,Mary Bollert,
880,<Null>,1115.94,Mary Murrin Hall,
766,<Null>,0,Material Recovery,
518,<Null>,4582.18,Math,357
519,<Null>,1557.69,Math Annex,
694,<Null>,3605.47,MBA House,
569,<Null>,3246.04,Mcgavin,
377-2,<Null>,7753.37,MDR 2,
377-3,<Null>,1804.78,MDR 3,
377-4,<Null>,14992.81,MDR 4,
377-5,<Null>,12792.35,MDR 5,
377-6,<Null>,12583.32,MDR 6,
523-3,"523-3,525-3",4014.17,Med Sciences,557
725,<Null>,32,Meter Station,
726,<Null>,578.68,Meter Station,
689,<Null>,0,Mews,
645,<Null>,512.58,MFA Studios,
83,<Null>,8701.39,Michael Smith,333
570,"570,570-1",11455.65,MOA,
440,<Null>,36.3,Mortuary House,
575,<Null>,6933.46,Music,358
628,<Null>,0,Nine On The Park,
476,<Null>,82.66,Nitobe Gardens,
184-1,<Null>,749.04,Norman Keevil,
792,<Null>,27538.61,North Parkade,
591,<Null>,0,NRC - Fuel Cell Innovation,
590,<Null>,0,NRC - Machinery Research,
387,<Null>,118.02,NULL,
552,<Null>,2236.38,Okanagan House,
17,<Null>,2298.22,Old Admin,
627,<Null>,1293.95,Old Barn,
866,<Null>,296.11,Orchard House,
430,<Null>,5097.62,Osborne 1,
431,<Null>,4588.68,Osborne 2,558
771,<Null>,7207.07,Osoyoos Housing,
002-11,<Null>,280.32,Oyama Court 11,
002-12,<Null>,525.39,Oyama Court 12,
002-13,<Null>,525.51,Oyama Court 13,
002-14,<Null>,438.37,Oyama Court 14,
002-15,<Null>,256.44,Oyama Court 15,
002-16,<Null>,129.32,Oyama Court 16,
699,<Null>,0,Pacific,
612,<Null>,9163,Paprican,
588-1,<Null>,0,Pathways I,
588-2,<Null>,0,Pathways II,
143,<Null>,0,PCB Eqmt Storage,
527,<Null>,36137.83,Pharmacy,
896-3,<Null>,2221.09,Phyllis Ross House,
646,<Null>,495.78,Plant Ops Storage,
670,<Null>,149.49,Plant Sci Field Bldg,
666,<Null>,74.6,Plant Sci Field Station,
667,<Null>,317.19,Plant Science Garage,
865-1,<Null>,689.98,Ponderosa A,
730,<Null>,633.9,Ponderosa Annex H,
865-2,<Null>,992.96,Ponderosa B,
865-3,<Null>,623.49,Ponderosa C,
192,<Null>,2452.5,Ponderosa Centre,
871-2,<Null>,1033.87,Ponderosa E,
871-3,<Null>,858.71,Ponderosa F,
873,<Null>,648.85,Ponderosa G,
724,<Null>,1687.4,Power House,
626,<Null>,0,Promontory Tower,
852,<Null>,0,Public Safety,
747,<Null>,3676.4,Pulp and Paper,529
462,<Null>,16266.25,Purdy,
566,<Null>,0,Qelexen House,2664
180,<Null>,0,R Graham Pavilion,
774,<Null>,6789.55,Rec Centre,
623,<Null>,0,Reflections,
024-3,<Null>,104.05,Research Station 3,
745,<Null>,6934.81,Ritsumeikan,
556,<Null>,2221.09,Robson House,
528,<Null>,23645.79,Rose Garden Parkade,
817-1,<Null>,0,Ross House & Mclean Block,
760,<Null>,366.91,Rugby Pavilion,
595,"595,595",41876.56,Sage,
500,<Null>,0,Sandringham,
687,<Null>,18722.36,Save-On-Foods,
763,<Null>,43.48,SC - Hub Site,
638,<Null>,3413.38,SC Warehouse,
232,<Null>,6837.09,Scarfe-Lecture Block,397
233,<Null>,233.64,Scarfe-Lecture Block,397
234,<Null>,2772.03,Scarfe-Lecture Block,397
240-1,<Null>,6346.84,Scarfe-Lecture Block,397
240-2,<Null>,4073.94,Scarfe-Lecture Block,397
76,<Null>,109.46,Scholar's Retreat,
515,<Null>,10525.91,Sedgewick Library,
515-1,<Null>,7303.06,Sedgewick Library,
077-2,<Null>,501.68,Shade House,
560,<Null>,2237.4,Sherwood Lett House,
377-1,<Null>,14575.19,Simon Lee,
212,<Null>,1570.74,Sing Tao,
320,<Null>,2248.84,Somerset,
622,<Null>,0,Somerset,
838,<Null>,0,Somerville,
451,<Null>,6713.66,Sopron House,
918,<Null>,3160.63,Sorority House,
584,<Null>,8234.5,Spirit,
770-1,"770-2,770-3,770-1",6548.45,Spirit Part Apartments,
513,<Null>,8441.62,SPPH,319
422,<Null>,167.12,Squash Court,
503,<Null>,0,St. James,
822-1,<Null>,1041.2,St. John's College,
822-2,<Null>,2424.51,St. John's College,
822-3-4,<Null>,6176.15,St. John's College,
827-5,<Null>,0,St. Mark's 5,
827-6,<Null>,0,St. Mark's 6,
827-7,<Null>,0,St. Mark's 7,
827-8,<Null>,0,St. Mark's 8,
829,<Null>,884.87,St. Mark's Chapel,
828,<Null>,1541.14,St. Mark's College,
818,<Null>,0,Stirling House,
669,<Null>,382.53,Stores Road Annex,
199,<Null>,12403.02,Strangway,559
309,<Null>,772.31,Structures Lab,
790,"790,790-1,790-2",19961.25,SUB,
901,<Null>,5398.66,Swing Space,361
593-1,<Null>,0,Tapestry,
593-2,<Null>,8928.05,Tapestry,
902,<Null>,4730.52,Tec De Monterrey,
606,<Null>,14891.75,TEF3,
678,<Null>,0,Telus Hub,
432,<Null>,2409.14,Tennis Centre,
433,<Null>,7178.25,Tennis Centre (New),
502,<Null>,0,Thames Court,
508,<Null>,0,The Balmoral,
509,<Null>,0,The Balmoral,
51,<Null>,416.53,The Barn,
505,<Null>,0,The Bristol,
504,<Null>,0,The Chatham,
507,<Null>,0,The Regency,
506-1,<Null>,0,The Stratford,
36,<Null>,861.44,Theatre-Flim Prod,
036-1,<Null>,137.5,Theatre-Flim Prod,
551,<Null>,60060.07,Thunderbird Parkade,
780,<Null>,20012.39,Thunderbird Res A1,
781,<Null>,4117.69,Thunderbird Res A2,
781-1,<Null>,1100.33,Thunderbird Res A3,
780-1,<Null>,1104.04,Thunderbird Res A4,
783,<Null>,4058.84,Thunderbird Res B1,
782,<Null>,4104.8,Thunderbird Res B2,
782-1,<Null>,1098.19,Thunderbird Res B3,
783-1,<Null>,1104.04,Thunderbird Res B4,
784,<Null>,4057.08,Thunderbird Res C1,
,<Null>,1619.03,Thunderbird Res C2,
785,<Null>,3155.54,Thunderbird Stadium,
668,"668,668-1",870.21,Totem Field Studios,
540-1,<Null>,4286.08,Totem Park Common Block,2664
534,<Null>,0,Triumf House,
545-2,<Null>,2295.97,Tweedsmuir House,
706,<Null>,0,Ultima,
344,"344,344-1",3542.42,University Centre,
345,<Null>,464.66,University Centre,
641,<Null>,13883.38,USB,
543,<Null>,13.93,Vanier Pump Station,
817-2,<Null>,0,Walker House,
428,<Null>,12673.77,War Memorial,
142,<Null>,199.02,Waste Proc/Storage,
864,"864,867",11079.71,Wesbrook,560
594,<Null>,0,Wesbrook Tower,
686,<Null>,586.81,Wesbrook Village,
501,<Null>,0,West Hampstead,
863-1,<Null>,1969.68,West Mall Annex,
900,<Null>,35227.75,West Parkade,
616,<Null>,0,Westchester,
841,<Null>,0,Westpoint,
385,<Null>,283.32,Wood Products,
536,<Null>,7776.79,Woodward Library,353
90,<Null>,512.35,Workshop,
94,<Null>,109.52,Workshop (Trailer),
506-2,<Null>,0,Wyndham Hall,
